   Compiling inf-store v0.0.0 (/home/kcaicedo/Documents/Projects/databases/infinitydb/crates/inf-store)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.18s
     Running unittests src/lib.rs (target/debug/deps/inf_store-58c556ded8d3a37b)

running 2 tests
test ordered::tests::heap_full_borrow_never_overflows_the_merge ... FAILED
test ordered::tests::matches_btree_model_at_the_heap_ceiling ... FAILED

failures:

---- ordered::tests::heap_full_borrow_never_overflows_the_merge stdout ----

thread 'ordered::tests::heap_full_borrow_never_overflows_the_merge' (754024) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- ordered::tests::matches_btree_model_at_the_heap_ceiling stdout ----

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

thread 'ordered::tests::matches_btree_model_at_the_heap_ceiling' (754025) panicked at crates/inf-store/src/ordered.rs:1141:9:
leaf merge must fit one node

