# M0-S08 AC: perf c2c false-sharing audit of the SPSC ring (pinned cores 4,6)
# workload: cargo bench -p inf-fabric --bench ring -- --profile-time 8 (95,778 samples)
# date: 2026-06-11T18:53:59-04:00 · kernel 7.0.0-22-generic · i7-13700KF
#
# INTERPRETATION (AC: zero false-sharing lines attributed to ring fields):
#  - Top-2 HITM lines (0x...6280, 0x...6300) are the producer/consumer index
#    cache lines: each is accessed at offset 0x0 ONLY and they sit 0x80 (128 B)
#    apart — the CachePadded layout exactly as designed. This is the intentional
#    SPSC communication channel, not false sharing (no unrelated field cohabits
#    either line).
#  - All remaining HITM lines (~0.2% each) are message SLOT lines (msg.rs:93 /
#    slot ptr read/write): the 64 B payload hand-off itself — inherent transfer,
#    not false sharing.
#  - Remote HITM = 0 (single socket). VERDICT: PASS.

=================================================
            Trace Event Information              
=================================================
  Total records                     :      95778
  Locked Load/Store Operations      :         48
  Load Operations                   :      31618
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      11159
  Load L1D hit                      :      13072
  Load L2D hit                      :         11
  Load LLC hit                      :       7374
  Load Local HITM                   :       7367
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :          2
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :          2
  Load LLC Misses                   :          2
  Load access blocked by data       :      12469
  Load access blocked by address    :       8974
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :      38898
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      38622
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :       1019
  Unable to parse data source       :      25262

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1035
  Load HITs on shared lines         :      18507
  Fill Buffer Hits on shared lines  :      11140
  L1D hits on shared lines          :          0
  L2D hits on shared lines          :          0
  LLC hits on shared lines          :       7367
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :          1
  Blocked Access on shared lines    :          8
  Store HITs on shared lines        :      12846
  Store L1D hits on shared lines    :      12608
  Store No available memory level   :          0
  Total Merged records              :      20213

=================================================
                 c2c details                     
=================================================
  Events                            : cpu_atom/mem-loads,ldlat=30/P
                                    : cpu_atom/mem-stores/P
                                    : cpu_core/mem-loads-aux/
                                    : cpu_core/mem-loads,ldlat=30/
                                    : cpu_core/mem-stores/P
                                    : dummy:u
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0      0x64cedd586280     0       1    0.80%       59       59        0       61       59       71        2        0        0        0        0        0         0       59         0        0         0         0
      1      0x64cedd586300     0       1    0.38%       28       28        0       33       28        6        5        0        0        0        0        0         0       28         0        0         0         0
      2      0x64cedd588b80     0      17    0.23%       17       17        0       33       24        9        9        0        0        7        0        0         0       17         0        0         0         0
      3      0x64cedd590c40     0      29    0.23%       17       17        0       39       25       14       14        0        0        8        0        0         0       17         0        0         0         0
      4      0x64cedd5897c0     0      34    0.22%       16       16        0       49       31       18       18        0        0       15        0        0         0       16         0        0         0         0
      5      0x64cedd58ed00     0      30    0.22%       16       16        0       44       29       16       15        0        0       13        0        0         0       16         0        0         0         0
      6      0x64cedd58fbc0     0      27    0.22%       16       16        0       38       26       13       12        0        0       10        0        0         0       16         0        0         0         0
      7      0x64cedd591f80     0      21    0.22%       16       16        0       35       26        9        9        0        0       10        0        0         0       16         0        0         0         0
      8      0x64cedd593040     0      33    0.22%       16       16        0       45       30       15       15        0        0       14        0        0         0       16         0        0         0         0
      9      0x64cedd593e80     0      30    0.22%       16       16        0       37       27       10       10        0        0       11        0        0         0       16         0        0         0         0
     10      0x64cedd588b00     0      19    0.20%       15       15        0       27       19       11        8        0        0        4        0        0         0       15         0        0         0         0
     11      0x64cedd58ca40     0      35    0.20%       15       15        0       41       30       11       11        0        0       15        0        0         0       15         0        0         0         0
     12      0x64cedd58f5c0     0      20    0.20%       15       15        0       33       25        8        8        0        0       10        0        0         0       15         0        0         0         0
     13      0x64cedd590e40     0      26    0.20%       15       15        0       38       25       14       13        0        0       10        0        0         0       15         0        0         0         0
     14      0x64cedd593cc0     0      27    0.20%       15       15        0       35       22       13       13        0        0        7        0        0         0       15         0        0         0         0
     15      0x64cedd598a00     0      34    0.20%       15       15        0       40       20       20       20        0        0        5        0        0         0       15         0        0         0         0
     16      0x64cedd58a1c0     0      30    0.19%       14       14        0       40       27       14       13        0        0       13        0        0         0       14         0        0         0         0
     17      0x64cedd58b2c0     0      27    0.19%       14       14        0       37       24       13       13        0        0       10        0        0         0       14         0        0         0         0
     18      0x64cedd58b800     0      25    0.19%       14       14        0       46       32       14       14        0        0       18        0        0         0       14         0        0         0         0
     19      0x64cedd58dfc0     0      24    0.19%       14       14        0       30       20       10       10        0        0        6        0        0         0       14         0        0         0         0
     20      0x64cedd58e500     0      30    0.19%       14       14        0       39       30        9        9        0        0       16        0        0         0       14         0        0         0         0
     21      0x64cedd58eac0     0      23    0.19%       14       14        0       33       20       13       13        0        0        6        0        0         0       14         0        0         0         0
     22      0x64cedd58ef40     0      28    0.19%       14       14        0       36       24       12       12        0        0       10        0        0         0       14         0        0         0         0
     23      0x64cedd58fc40     0      28    0.19%       14       14        0       38       24       14       14        0        0       10        0        0         0       14         0        0         0         0
     24      0x64cedd5901c0     0      28    0.19%       14       14        0       37       24       14       13        0        0       10        0        0         0       14         0        0         0         0
     25      0x64cedd596c40     0      24    0.19%       14       14        0       35       23       12       12        0        0        9        0        0         0       14         0        0         0         0
     26      0x64cedd5891c0     0      27    0.18%       13       13        0       34       23       11       11        0        0       10        0        0         0       13         0        0         0         0
     27      0x64cedd589cc0     0      23    0.18%       13       13        0       32       20       12       12        0        0        7        0        0         0       13         0        0         0         0
     28      0x64cedd58a480     0      23    0.18%       13       13        0       33       23       10       10        0        0       10        0        0         0       13         0        0         0         0
     29      0x64cedd58b1c0     0      19    0.18%       13       13        0       31       21       10       10        0        0        8        0        0         0       13         0        0         0         0
     30      0x64cedd58b200     0      29    0.18%       13       13        0       41       26       15       15        0        0       13        0        0         0       13         0        0         0         0
     31      0x64cedd58bd40     0      21    0.18%       13       13        0       28       20        8        8        0        0        7        0        0         0       13         0        0         0         0
     32      0x64cedd58cfc0     0      29    0.18%       13       13        0       35       22       14       13        0        0        9        0        0         0       13         0        0         0         0
     33      0x64cedd58dcc0     0      27    0.18%       13       13        0       41       29       12       12        0        0       16        0        0         0       13         0        0         0         0
     34      0x64cedd58dd00     0      28    0.18%       13       13        0       38       26       12       12        0        0       13        0        0         0       13         0        0         0         0
     35      0x64cedd58f9c0     0      25    0.18%       13       13        0       32       18       14       14        0        0        5        0        0         0       13         0        0         0         0
     36      0x64cedd58fa40     0      26    0.18%       13       13        0       33       22       11       11        0        0        9        0        0         0       13         0        0         0         0
     37      0x64cedd590b40     0      24    0.18%       13       13        0       37       29        8        8        0        0       16        0        0         0       13         0        0         0         0
     38      0x64cedd591440     0      37    0.18%       13       13        0       49       30       19       19        0        0       17        0        0         0       13         0        0         0         0
     39      0x64cedd591780     0      13    0.18%       13       13        0       29       23        6        6        0        0       10        0        0         0       13         0        0         0         0
     40      0x64cedd592540     0      35    0.18%       13       13        0       43       26       19       17        0        0       13        0        0         0       13         0        0         0         0
     41      0x64cedd593400     0      32    0.18%       13       13        0       41       28       13       13        0        0       15        0        0         0       13         0        0         0         0
     42      0x64cedd593a40     0      20    0.18%       13       13        0       31       23        8        8        0        0       10        0        0         0       13         0        0         0         0
     43      0x64cedd593e00     0      27    0.18%       13       13        0       36       22       14       14        0        0        9        0        0         0       13         0        0         0         0
     44      0x64cedd594640     0      23    0.18%       13       13        0       34       24       10       10        0        0       11        0        0         0       13         0        0         0         0
     45      0x64cedd594f40     0      19    0.18%       13       13        0       33       25        8        8        0        0       12        0        0         0       13         0        0         0         0
     46      0x64cedd596040     0      26    0.18%       13       13        0       37       26       12       11        0        0       13        0        0         0       13         0        0         0         0
     47      0x64cedd596c00     0      26    0.18%       13       13        0       30       19       12       11        0        0        6        0        0         0       13         0        0         0         0
     48      0x64cedd597bc0     0      24    0.18%       13       13        0       39       28       11       11        0        0       15        0        0         0       13         0        0         0         0
     49      0x64cedd598940     0      26    0.18%       13       13        0       36       22       15       14        0        0        9        0        0         0       13         0        0         0         0
     50      0x64cedd588b40     0      28    0.16%       12       12        0       32       17       16       15        0        0        5        0        0         0       12         0        0         0         0
     51      0x64cedd589e40     0      24    0.16%       12       12        0       30       19       11       11        0        0        7        0        0         0       12         0        0         0         0
     52      0x64cedd58a880     0      22    0.16%       12       12        0       37       25       12       12        0        0       13        0        0         0       12         0        0         0         0
     53      0x64cedd58ad80     0      26    0.16%       12       12        0       34       23       11       11        0        0       11        0        0         0       12         0        0         0         0
     54      0x64cedd58af00     0      26    0.16%       12       12        0       43       27       16       16        0        0       15        0        0         0       12         0        0         0         0
     55      0x64cedd58d2c0     0      25    0.16%       12       12        0       37       23       14       14        0        0       11        0        0         0       12         0        0         0         0
     56      0x64cedd58d9c0     0      26    0.16%       12       12        0       32       22       10       10        0        0       10        0        0         0       12         0        0         0         0
     57      0x64cedd58e440     0      29    0.16%       12       12        0       42       26       16       16        0        0       14        0        0         0       12         0        0         0         0
     58      0x64cedd58eb00     0      25    0.16%       12       12        0       32       18       14       14        0        0        6        0        0         0       12         0        0         0         0
     59      0x64cedd58f680     0      31    0.16%       12       12        0       37       24       13       13        0        0       12        0        0         0       12         0        0         0         0
     60      0x64cedd590b00     0      29    0.16%       12       12        0       38       24       14       14        0        0       12        0        0         0       12         0        0         0         0
     61      0x64cedd590fc0     0      26    0.16%       12       12        0       38       28       10       10        0        0       16        0        0         0       12         0        0         0         0
     62      0x64cedd591640     0      33    0.16%       12       12        0       43       28       16       15        0        0       16        0        0         0       12         0        0         0         0
     63      0x64cedd591940     0      28    0.16%       12       12        0       41       28       13       13        0        0       16        0        0         0       12         0        0         0         0
     64      0x64cedd591b40     0      30    0.16%       12       12        0       34       25       10        9        0        0       13        0        0         0       12         0        0         0         0
     65      0x64cedd5922c0     0      25    0.16%       12       12        0       38       24       14       14        0        0       12        0        0         0       12         0        0         0         0
     66      0x64cedd592800     0      29    0.16%       12       12        0       44       30       14       14        0        0       18        0        0         0       12         0        0         0         0
     67      0x64cedd592840     0      25    0.16%       12       12        0       38       25       13       13        0        0       13        0        0         0       12         0        0         0         0
     68      0x64cedd592b80     0      22    0.16%       12       12        0       27       16       11       11        0        0        4        0        0         0       12         0        0         0         0
     69      0x64cedd593080     0      28    0.16%       12       12        0       38       26       12       12        0        0       14        0        0         0       12         0        0         0         0
     70      0x64cedd593440     0      30    0.16%       12       12        0       35       24       11       11        0        0       12        0        0         0       12         0        0         0         0
     71      0x64cedd593540     0      21    0.16%       12       12        0       26       15       12       11        0        0        3        0        0         0       12         0        0         0         0
     72      0x64cedd595fc0     0      36    0.16%       12       12        0       47       30       17       17        0        0       18        0        0         0       12         0        0         0         0
     73      0x64cedd596d00     0      26    0.16%       12       12        0       38       21       17       17        0        0        9        0        0         0       12         0        0         0         0
